"00:00:00","22,96","23,46","23,58","23,41","23,14","23,29","23,79"
"00:18:15","44,37","38,69","34,79","32,05","29,00","27,17","25,85"
"00:18:20","44,24","38,94","35,03","32,20","29,04","27,18","25,87"
"00:18:25","43,94","39,11","35,25","32,36","29,07","27,19","25,88"
"00:18:30","43,53","39,21","35,45","32,51","29,12","27,20","25,90"
"00:18:35","43,01","39,24","35,60","32,64","29,15","27,21","25,90"
"00:18:40","42,34","39,20","35,75","32,79","29,21","27,22","25,92"
"00:18:45","41,59","39,07","35,85","32,92","29,26","27,23","25,92"
"00:18:50","40,85","38,91","35,91","33,04","29,31","27,24","25,93"
"00:18:55","40,10","38,69","35,94","33,14","29,36","27,25","25,94"
"00:19:00","39,29","38,39","35,93","33,23","29,42","27,26","25,95"
"00:19:05","38,53","38,07","35,90","33,30","29,48","27,28","25,96"
"00:19:10","37,87","37,75","35,83","33,36","29,54","27,29","25,97"
"00:19:15","37,27","37,41","35,73","33,39","29,59","27,30","25,97"
"00:19:20","36,71","37,06","35,61","33,41","29,64","27,32","25,98"
"00:19:25","36,26","36,71","35,47","33,41","29,70","27,34","25,99"
"00:19:30","35,94","36,42","35,34","33,40","29,76","27,36","26,01"
"00:19:35","35,68","36,14","35,19","33,38","29,80","27,38","26,01"
"00:19:40","35,43","35,87","35,02","33,34","29,85","27,40","26,02"
"00:19:45","35,20","35,62","34,87","33,29","29,89","27,42","26,03"
"00:19:50","35,01","35,41","34,72","33,24","29,92","27,43","26,04"
"00:19:55","34,83","35,22","34,58","33,18","29,96","27,46","26,05"
"00:20:00","34,64","35,02","34,44","33,12","29,99","27,47","26,06"
"00:20:05","34,46","34,83","34,30","33,05","30,02","27,50","26,07"
"00:20:10","34,30","34,67","34,17","32,99","30,03","27,51","26,07"
"00:20:15","34,15","34,52","34,05","32,92","30,05","27,53","26,08"
"00:20:20","33,99","34,36","33,92","32,85","30,06","27,55","26,08"
"00:20:25","33,84","34,21","33,80","32,78","30,08","27,58","26,09"
"00:20:30","33,71","34,07","33,69","32,71","30,09","27,60","26,10"
"00:20:35","33,59","33,95","33,59","32,65","30,10","27,62","26,11"
"00:20:40","33,51","33,81","33,48","32,58","30,10","27,64","26,12"
"00:20:45","33,45","33,69","33,37","32,51","30,10","27,67","26,13"
"00:20:50","33,40","33,60","33,27","32,45","30,10","27,68","26,14"
"00:20:55","33,36","33,51","33,19","32,39","30,10","27,71","26,15"
"00:21:00","33,32","33,42","33,09","32,31","30,09","27,72","26,16"
"00:21:05","33,32","33,33","33,00","32,24","30,09","27,74","26,16"
"00:21:10","33,36","33,27","32,93","32,18","30,08","27,75","26,17"
"00:21:15","33,44","33,22","32,86","32,12","30,07","27,77","26,18"
"00:21:20","33,60","33,20","32,79","32,07","30,07","27,79","26,19"
"00:21:25","33,82","33,18","32,73","32,01","30,05","27,80","26,19"
"00:21:30","34,12","33,21","32,68","31,96","30,04","27,82","26,20"
"00:21:35","34,51","33,26","32,64","31,91","30,02","27,83","26,20"
"00:21:40","35,04","33,36","32,62","31,87","30,01","27,84","26,20"
"00:21:45","35,69","33,52","32,62","31,83","29,99","27,85","26,21"
"00:21:50","36,40","33,71","32,65","31,80","29,99","27,87","26,22"
"00:21:55","37,19","33,96","32,69","31,78","29,97","27,89","26,23"
"00:22:00","38,04","34,27","32,77","31,77","29,95","27,89","26,23"
"00:22:05","38,84","34,64","32,88","31,78","29,94","27,91","26,24"
"00:22:10","39,53","35,01","33,00","31,80","29,93","27,92","26,25"
"00:22:15","40,17","35,37","33,15","31,82","29,92","27,92","26,25"
"00:22:20","40,82","35,78","33,33","31,86","29,90","27,93","26,25"
"00:22:25","41,42","36,19","33,53","31,92","29,90","27,94","26,26"
"00:22:30","41,94","36,56","33,73","32,00","29,89","27,94","26,27"
"00:22:35","42,43","36,92","33,93","32,08","29,89","27,95","26,27"
"00:22:40","42,93","37,31","34,16","32,17","29,88","27,95","26,27"
"00:22:45","43,41","37,69","34,40","32,28","29,89","27,96","26,28"
"00:22:50","43,83","38,03","34,62","32,39","29,89","27,96","26,28"
"00:22:55","44,22","38,36","34,83","32,50","29,90","27,96","26,29"
"00:23:00","44,62","38,71","35,08","32,63","29,91","27,97","26,29"
"00:23:05","44,98","39,05","35,32","32,77","29,94","27,98","26,30"
"00:23:10","45,18","39,36","35,55","32,91","29,96","27,99","26,31"
"00:23:15","45,22","39,63","35,77","33,04","29,99","28,00","26,31"
"00:23:20","45,09","39,86","35,99","33,19","30,02","28,00","26,32"
"00:23:25","44,79","40,04","36,21","33,34","30,05","28,00","26,33"
"00:23:30","44,38","40,13","36,40","33,48","30,09","28,01","26,34"
"00:23:35","43,86","40,15","36,55","33,61","30,12","28,02","26,35"
"00:23:40","43,19","40,11","36,69","33,76","30,17","28,02","26,37"
"00:23:45","42,44","39,99","36,79","33,89","30,22","28,03","26,38"
"00:23:50","41,70","39,82","36,86","33,99","30,27","28,04","26,39"
"00:23:55","40,95","39,60","36,88","34,10","30,31","28,05","26,40"
"00:24:00","40,15","39,30","36,87","34,18","30,37","28,06","26,41"
"00:24:05","39,39","38,97","36,83","34,25","30,42","28,07","26,42"
"00:24:10","38,72","38,63","36,75","34,30","30,48","28,09","26,43"
"00:24:15","38,13","38,30","36,66","34,34","30,53","28,10","26,44"
"00:24:20","37,55","37,96","36,53","34,35","30,57","28,11","26,44"
"00:24:25","37,11","37,61","36,39","34,35","30,62","28,13","26,46"
"00:24:30","36,79","37,28","36,24","34,33","30,67","28,14","26,46"
"00:24:35","36,52","37,01","36,09","34,30","30,71","28,16","26,47"
"00:24:40","36,26","36,76","35,93","34,26","30,75","28,17","26,48"
"00:24:45","36,02","36,50","35,76","34,21","30,79","28,19","26,48"
"00:24:50","35,82","36,28","35,61","34,15","30,82","28,20","26,49"
"00:24:55","35,63","36,09","35,47","34,09","30,85","28,22","26,49"
"00:25:00","35,44","35,88","35,32","34,02","30,87","28,23","26,50"
"00:25:05","35,26","35,70","35,18","33,95","30,89","28,25","26,50"
"00:25:10","35,10","35,53","35,04","33,88","30,91","28,27","26,51"
"00:25:15","34,94","35,37","34,92","33,82","30,92","28,29","26,52"
"00:25:20","34,78","35,21","34,80","33,74","30,93","28,31","26,53"
"00:25:25","34,63","35,05","34,68","33,67","30,95","28,33","26,54"
"00:25:30","34,49","34,92","34,57","33,60","30,96","28,35","26,55"
"00:25:35","34,36","34,78","34,45","33,53","30,95","28,36","26,55"
"00:25:40","34,26","34,64","34,33","33,45","30,95","28,38","26,56"
"00:25:45","34,20","34,51","34,22","33,38","30,95","28,40","26,57"
"00:25:50","34,15","34,40","34,12","33,31","30,95","28,42","26,57"
"00:25:55","34,11","34,31","34,02","33,24","30,94","28,43","26,58"
"00:26:00","34,07","34,22","33,92","33,16","30,92","28,44","26,58"
"00:26:05","34,07","34,14","33,83","33,10","30,92","28,46","26,59"
"00:26:10","34,09","34,08","33,76","33,04","30,91","28,47","26,59"
"00:26:15","34,18","34,03","33,69","32,97","30,90","28,49","26,60"
"00:26:20","34,32","33,99","33,62","32,91","30,88","28,50","26,61"
"00:26:25","34,55","33,98","33,55","32,85","30,87","28,52","26,62"
"00:26:30","34,83","33,99","33,49","32,79","30,85","28,52","26,61"
"00:26:35","35,22","34,04","33,46","32,74","30,83","28,54","26,62"
"00:26:40","35,75","34,14","33,44","32,70","30,82","28,55","26,62"
"00:26:45","36,38","34,29","33,43","32,65","30,80","28,56","26,63"
"00:26:50","37,09","34,47","33,45","32,63","30,79","28,57","26,63"
"00:26:55","37,93","34,73","33,49","32,59","30,76","28,57","26,62"
"00:27:00","38,71","35,03","33,56","32,58","30,75","28,58","26,63"
"00:27:05","39,49","35,39","33,66","32,59","30,74","28,60","26,64"
"00:27:10","40,18","35,74","33,79","32,60","30,72","28,60","26,64"
"00:27:15","40,85","36,14","33,94","32,62","30,70","28,61","26,64"
"00:27:20","41,43","36,50","34,10","32,66","30,69","28,61","26,64"
"00:27:25","42,02","36,90","34,29","32,71","30,68","28,61","26,65"
"00:27:30","42,54","37,27","34,49","32,78","30,67","28,62","26,65"
"00:27:35","43,06","37,65","34,69","32,85","30,65","28,61","26,65"
"00:27:40","43,52","38,01","34,91","32,95","30,65","28,62","26,65"
"00:27:45","43,99","38,38","35,14","33,05","30,65","28,63","26,65"
"00:27:50","44,39","38,71","35,35","33,15","30,65","28,63","26,65"
"00:27:55","44,81","39,06","35,58","33,27","30,65","28,62","26,65"
"00:28:00","45,18","39,38","35,80","33,39","30,67","28,63","26,66"
"00:28:05","45,54","39,72","36,04","33,53","30,69","28,64","26,67"
"00:28:10","45,76","40,02","36,26","33,66","30,71","28,64","26,67"
"00:28:15","45,81","40,29","36,49","33,79","30,72","28,63","26,67"
"00:28:20","45,71","40,51","36,70","33,92","30,75","28,63","26,68"
"00:28:25","45,43","40,69","36,91","34,07","30,78","28,64","26,69"
"00:28:30","45,04","40,79","37,10","34,21","30,82","28,65","26,70"
"00:28:35","44,48","40,82","37,27","34,36","30,86","28,66","26,72"
"00:28:40","43,86","40,78","37,39","34,48","30,89","28,66","26,73"
"00:28:45","43,12","40,67","37,49","34,61","30,94","28,66","26,74"
"00:28:50","42,39","40,50","37,56","34,71","30,98","28,67","26,75"
"00:28:55","41,58","40,26","37,58","34,81","31,03","28,68","26,76"
"00:29:00","40,85","40,00","37,58","34,90","31,08","28,69","26,78"
"00:29:05","40,07","39,67","37,53","34,96","31,12","28,69","26,78"
"00:29:10","39,41","39,35","37,46","35,00","31,17","28,70","26,79"
"00:29:15","38,76","38,99","37,35","35,04","31,22","28,71","26,81"
"00:29:20","38,21","38,65","37,23","35,04","31,26","28,71","26,80"
"00:29:25","37,75","38,29","37,08","35,04","31,30","28,72","26,81"
"00:29:30","37,43","37,98","36,94","35,02","31,35","28,74","26,82"
"00:29:35","37,13","37,68","36,77","34,99","31,39","28,75","26,83"
"00:29:40","36,88","37,42","36,61","34,95","31,42","28,76","26,84"
"00:29:45","36,65","37,17","36,45","34,90","31,46","28,78","26,85"
"00:29:50","36,45","36,96","36,31","34,85","31,50","28,80","26,86"
"00:29:55","36,24","36,73","36,14","34,78","31,52","28,81","26,86"
"00:30:00","36,06","36,54","36,00","34,71","31,54","28,82","26,87"
"00:30:05","35,87","36,35","35,85","34,63","31,56","28,84","26,87"
"00:30:10","35,69","36,17","35,72","34,56","31,57","28,84","26,87"
"00:30:15","35,52","35,99","35,58","34,48","31,58","28,86","26,88"
"00:30:20","35,37","35,85","35,46","34,41","31,59","28,88","26,89"
"00:30:25","35,22","35,69","35,33","34,34","31,60","28,90","26,90"
"00:30:30","35,07","35,55","35,22","34,27","31,60","28,92","26,91"
"00:30:35","34,93","35,39","35,09","34,18","31,59","28,93","26,91"
"00:30:40","34,83","35,26","34,98","34,11","31,59","28,94","26,91"
"00:30:45","34,76","35,13","34,85","34,03","31,58","28,95","26,92"
"00:30:50","34,72","35,02","34,75","33,95","31,58","28,97","26,93"
"00:30:55","34,66","34,92","34,65","33,88","31,57","28,99","26,93"
"00:31:00","34,63","34,83","34,56","33,81","31,56","29,00","26,94"
"00:31:05","34,61","34,74","34,46","33,74","31,55","29,01","26,94"
"00:31:10","34,64","34,67","34,38","33,67","31,53","29,02","26,94"
"00:31:15","34,73","34,61","34,30","33,61","31,52","29,04","26,96"
"00:31:20","34,87","34,57","34,22","33,54","31,50","29,05","26,96"
"00:31:25","35,09","34,56","34,16","33,48","31,49","29,06","26,97"
"00:31:30","35,38","34,58","34,11","33,42","31,47","29,07","26,97"
"00:31:35","35,80","34,63","34,06","33,36","31,45","29,08","26,97"
"00:31:40","36,29","34,72","34,04","33,32","31,43","29,09","26,97"
"00:31:45","36,94","34,87","34,03","33,28","31,41","29,10","26,97"
"00:31:50","37,64","35,05","34,04","33,24","31,39","29,10","26,97"
"00:31:55","38,48","35,31","34,09","33,21","31,37","29,11","26,97"
"00:32:00","39,25","35,60","34,14","33,19","31,34","29,11","26,97"
"00:32:05","40,03","35,96","34,25","33,19","31,33","29,12","26,97"
"00:32:10","40,69","36,31","34,37","33,19","31,31","29,12","26,97"
"00:32:15","41,36","36,70","34,52","33,22","31,30","29,13","26,98"
"00:32:20","41,94","37,07","34,69","33,26","31,28","29,13","26,97"
"00:32:25","42,52","37,46","34,87","33,31","31,26","29,13","26,97"
"00:32:30","43,03","37,82","35,06","33,37","31,24","29,13","26,98"
"00:32:35","43,55","38,21","35,27","33,45","31,23","29,13","26,98"
"00:32:40","44,00","38,56","35,48","33,54","31,23","29,14","26,98"
"00:32:45","44,46","38,93","35,71","33,64","31,23","29,14","26,99"
"00:32:50","44,86","39,25","35,92","33,74","31,23","29,14","26,99"
"00:32:55","45,28","39,60","36,15","33,86","31,24","29,14","26,99"
"00:33:00","45,65","39,92","36,37","33,98","31,25","29,14","27,00"
"00:33:05","46,02","40,26","36,62","34,11","31,26","29,14","26,99"
"00:33:10","46,23","40,55","36,83","34,24","31,27","29,14","26,99"
"00:33:15","46,29","40,81","37,05","34,37","31,30","29,14","27,00"
"00:33:20","46,17","41,04","37,26","34,51","31,32","29,14","27,01"
"00:33:25","45,88","41,21","37,47","34,64","31,34","29,14","27,01"
"00:33:30","45,47","41,30","37,64","34,78","31,37","29,14","27,02"
"00:33:35","44,95","41,32","37,80","34,91","31,41","29,14","27,03"
"00:33:40","44,28","41,28","37,93","35,04","31,45","29,14","27,04"
"00:33:45","43,53","41,15","38,03","35,17","31,49","29,15","27,05"
"00:33:50","42,79","40,98","38,09","35,27","31,53","29,15","27,06"
"00:33:55","42,04","40,76","38,11","35,36","31,57","29,15","27,07"
"00:34:00","41,24","40,47","38,09","35,44","31,62","29,16","27,07"
"00:34:05","40,48","40,15","38,04","35,51","31,66","29,17","27,08"
"00:34:10","39,82","39,82","37,97","35,55","31,70","29,17","27,09"
"00:34:15","39,21","39,48","37,86","35,57","31,74","29,17","27,09"
"00:34:20","38,65","39,12","37,74","35,59","31,80","29,19","27,11"
"00:34:25","38,20","38,77","37,59","35,58","31,84","29,20","27,11"
"00:34:30","37,88","38,46","37,45","35,57","31,89","29,22","27,12"
"00:34:35","37,60","38,18","37,29","35,53","31,92","29,22","27,12"
"00:34:40","37,34","37,90","37,12","35,49","31,96","29,24","27,12"
"00:34:45","37,10","37,65","36,95","35,43","31,99","29,25","27,11"
"00:34:50","36,89","37,43","36,80","35,37","32,02","29,26","27,11"
"00:34:55","36,70","37,22","36,65","35,30","32,04","29,27","27,11"
"00:35:00","36,50","37,01","36,50","35,23","32,06","29,29","27,11"
"00:35:05","36,31","36,82","36,35","35,15","32,09","29,31","27,10"
"00:35:10","36,15","36,65","36,22","35,08","32,10","29,32","27,10"
"00:35:15","35,98","36,49","36,09","35,01","32,11","29,33","27,10"
"00:35:20","35,83","36,33","35,97","34,94","32,12","29,36","27,11"
"00:35:25","35,67","36,17","35,84","34,86","32,13","29,38","27,10"
"00:35:30","35,52","36,03","35,72","34,79","32,13","29,39","27,10"
"00:35:35","35,39","35,89","35,61","34,71","32,13","29,41","27,10"
"00:35:40","35,29","35,74","35,48","34,63","32,12","29,41","27,10"
"00:35:45","35,22","35,61","35,37","34,55","32,11","29,43","27,09"
"00:35:50","35,17","35,50","35,26","34,48","32,10","29,44","27,09"
"00:35:55","35,12","35,40","35,17","34,41","32,10","29,45","27,08"
"00:36:00","35,09","35,30","35,06","34,33","32,09","29,46","27,07"
"00:36:05","35,08","35,22","34,96","34,25","32,07","29,47","27,07"
"00:36:10","35,11","35,15","34,88","34,18","32,05","29,48","27,06"
"00:36:15","35,19","35,09","34,80","34,12","32,04","29,49","27,05"
"00:36:20","35,34","35,06","34,74","34,05","32,03","29,51","27,05"
"00:36:25","35,57","35,04","34,67","33,99","32,01","29,52","27,04"